<<<<<<< HEAD
E A D G C F
A C D E F G

4
1
5
2
6
3

      v       v         v     v
4 - 5 - 6 - 7 1 - 2 - 3 4 - 5 - 6 - 7 1
1 - 2 - 3 4 - 5 - 6 - 7 1 - 2 - 3 4 - 5
5 - 6 - 7 1 - 2 - 3 4 - 5 - 6 - 7 1 - 2
2 - 3 4 - 5 - 6 - 7 1 - 2 - 3 4 - 5 - 6
6 - 7 1 - 2 - 3 4 - 5 - 6 - 7 1 - 2 - 3
3 4 - 5 - 6 - 7 1 - 2 - 3 4 - 5 - 6 - 7
          ^       ^     ^         ^


5 - 6 - 7 1 - 2
2 - 3 4 - 5 - 6
- - 7 1 - 2 - 3
=======
 I           ii          iii         IV              V           vi          vii
- - 3 -		2 - - -		- - 3 -		- - - 4 -     2 - - -		- - 3 -		- - - - 4
- - - 1		6 - - -		- - 7 -		- - - 1 -     - - 7 -		6 - - -		- - - 7 -
- - - 5		- 4 - -		3 - - -		- 4 - - -     - - - 5		3 - - -		- - 4 - -
- 1 - -		- - - 2		7 - - -		- 1 - - -     - - - 2		- 1 - -		- - - - 2
                                            -                                        
5 - - - -	- - 6 -		5 - - -		- - 6 - -     5 - - -		- - 6 -		- - - - - 7
- - 3 - -	2 - - -		- - 3 -		  - - 4 -     2 - - -		- - 3 -		- - - - 4 -
- - - 1 -	6 - - -		- - 7 -		6 - - - -     - - 7 -		6 - - -		- - - 7 - -
- - - 5 -	- 4 - -		3 - - 5		- 4 - - -     - - - 5		3 - - -		- - 4 - - -

- 1 - - -   - - - 2 -   7 - - - -   - 1 - - -     - - - 2 -     - 1 - - -   - - - 2 -   
- 5 - - -   - - - 6 -   - 5 - - -   - - - 6 -     - 5 - - -     - - - 6 -   - - - - - 7 
- - - 3 -   - 2 - - -   - - - 3 -   - - - - 4     - 2 - - -     - - - 3 -   - - - - 4   
- - - - 1   - 6 - - -   - - - 7 -   - - - - 1     - - - 7 -     - 6 - - -   - - - 7 -   
                                                                                     
- - - 5 -	- 4 - -		3 - - 5		- 4 - - -     - - - 5		3 - - -		- - 4 - -
- 1 - - -	- - - 2		7 - - -		- 1 - - -     7 - - 2		- 1 - -		- 7 - - -
- 5 - - -	- - - 6		- 5 - -		- - - 6 -     - 5 - -		- - - 6		4 - - - -
- - - 3 -	- 2 - -		- - - 3		- - - - 4     - 2 - -		- - - 3		- - 2 - -
                                                                                     
- - - 1		6 - - -		- - 7 -		6 - - - -     - - 7 -		6 - - -		- - - 7 -
- - - 5		- 4 - -		3 - - 5		- 4 - - -     - - - 5		3 - - -		- - 4 - -
- 1 - -		- - - 2		7 - - -		- 1 - - -     - - - 2		- 1 - -		- 7 - - -
- 5 - -		- - - 6		- 5 - -		- - - 6 -     - 5 - -		- - - 6		4 - - - -
>>>>>>> 51e3589af6f332396f4f87dcf05d4ce588c59494
